#{"t_start": 1753288312.887274, "env_id": "highway-fast-v0"}
r,l,t
4.8,7,61.587561
21.0,25,61.895163
21.6,28,62.230224
13.366667,17,62.431104
6.533333,9,62.541103
13.066667,16,62.741295
3.533333,5,62.802566
2.666667,4,62.851979
13.066667,16,63.046485
6.0,8,63.144948
14.333333,18,124.3918
10.866667,14,124.562808
20.133333,26,124.86608
13.366667,17,125.064859
17.4,21,125.30939
11.333333,14,125.478344
16.8,22,125.735596
16.533333,20,125.973706
7.2,10,126.094122
20.866667,25,126.39363
17.399377,21,188.302734
6.132711,8,188.436847
2.632044,4,188.500308
7.0,9,188.636627
9.565378,12,188.829025
4.399377,6,188.922411
1.765379,3,188.972869
12.2,15,189.187202
2.632044,4,189.242434
18.232044,22,189.574727
4.399377,6,251.973611
6.965378,9,252.093538
8.698711,11,252.240428
12.298711,15,252.441383
1.932711,3,252.483223
13.066044,16,252.689414
5.266667,7,252.77781
7.0,9,252.906289
7.0,9,253.016948
12.199377,15,253.203988
71296,9,6.092126
7.733239,9,6.19851
8.365439,12,6.33639
2.779825,4,6.386013
5.335065,8,6.481277
5.946842,8,6.57405
3.432711,5,6.633686
3.597383,5,6.69509
15.111547,20,6.922855
10.380169,14,7.084427
1.980129,3,7.122282
17.312451,21,7.369989
5.632988,7,7.455383
7.578844,9,7.560918
9.078005,12,7.699309
21.013107,28,8.022685
3.745523,5,8.085459
11.108929,13,8.251229
14.411706,17,8.481313
1.864354,3,8.519619
7.545203,9,8.628753
1.946796,3,8.666435
10.01444,14,8.826373
13.084263,18,9.03276
22.118668,30,9.376205
7.699656,10,9.500307
10.948482,13,9.650959
3.416632,5,9.710855
12.476648,17,9.90862
13.584418,19,10.142358
6.264589,8,10.245596
7.634716,11,10.379114
6.579313,9,10.485892
20.908391,25,10.788487
22.452011,30,11.138766
5.59876,8,11.232589
18.344143,24,11.540091
1.765465,3,11.586963
4.685361,6,11.665788
2.979354,4,11.716783
4.752541,7,11.801049
6.351028,9,11.902119
4.000445,6,11.973671
1.979667,3,12.015585
10.845503,13,12.185642
22.284136,30,12.55959
14.912223,20,12.830088
8.178881,11,12.961449
1.946334,3,13.000477
4.065465,6,13.074939
8.68017,12,13.223135
14.997253,22,13.505233
22.199528,30,13.871521
1.979667,3,13.910234
9.330399,12,14.058602
12.510395,16,14.257612
4.649108,6,14.330238
17.279506,23,14.596398
4.249103,6,14.669715
13.398198,17,14.865243
12.885598,19,15.094383
4.898177,7,15.177546
20.330572,26,15.500162
15.379242,22,15.774021
7.080599,9,15.880526
16.143995,20,16.113503
10.944131,14,16.280424
21.765776,30,16.780715
1.733333,3,16.85858
23.831018,30,17.330371
1.733333,3,17.374406
5.482436,7,17.470313
20.618678,29,17.835284
9.677915,11,17.97886
6.899088,10,18.106775
3.348486,5,18.186324
11.717524,15,18.361913
11.465217,17,18.558971
4.098755,6,18.63201
5.645511,7,18.718766
2.879507,4,18.769035
2.566044,4,18.819347
9.215155,13,18.970094
2.878878,4,19.022959
20.719321,30,19.375675
2.499378,4,19.426473
1.879667,3,19.466517
21.797797,30,19.84102
24.315894,30,20.218131
12.477139,15,20.405651
14.865114,18,20.662021
5.245407,7,20.751258
2.146029,3,20.791211
4.532183,7,20.876472
21.65084,30,21.229831
1.946334,3,21.272932
5.319154,7,21.36431
9.979825,13,21.519517
6.945163,9,21.627018
15.333074,22,21.881559
11.611335,15,22.056834
8.851068,13,22.210542
6.032133,9,22.315696
17.779372,23,22.587578
2.714487,4,22.639129
20.380043,29,22.978135
12.650607,18,23.187467
9.164224,13,23.339878
5.579779,7,23.423957
10.732481,16,23.606857
6.233034,9,23.710896
4.897338,6,23.784571
22.683719,30,24.128443
21.216788,30,24.47574
14.979517,20,24.707927
9.20266,14,24.875448
3.719871,6,24.948072
11.846446,14,25.114748
1.880129,3,25.151965
2.499378,4,25.203919
13.882267,20,25.436664
15.352017,19,25.674601
5.712077,8,25.784313
5.066621,7,25.877131
7.298177,10,26.009522
1.632711,3,26.051829
4.346174,6,26.133093
21.117731,26,26.448835
14.41395,19,26.688805
2.432044,4,26.741613
4.897552,7,26.826269
21.983201,30,27.171835
10.286259,14,27.336001
6.845351,8,27.432222
11.819862,17,27.633262
6.853508,9,27.745919
1.882442,3,27.786097
4.899187,6,27.858387
18.531521,26,28.166869
10.701769,15,28.344842
19.666667,25,28.669385
4.931468,7,28.752917
4.913118,6,28.825137
21.332445,30,29.176022
13.879157,15,29.361817
5.982448,8,29.459862
6.912261,9,29.578837
17.178198,21,29.832893
9.419665,12,29.985889
6.646446,8,30.091419
3.579203,5,30.158625
17.610588,22,30.421495
4.149108,6,30.495532
8.013908,10,30.615636
8.646446,11,30.743465
18.082488,24,31.02958
3.533333,5,31.092742
10.412194,12,31.235488
3.766322,5,31.297884
22.085684,30,31.647627
10.211288,12,31.788239
1.979667,3,31.828121
11.045973,13,31.987382
4.181819,6,32.068471
4.181819,6,32.150806
2.079507,3,32.188332
23.966044,30,32.560399
15.781855,20,32.815195
22.73599,30,33.202685
6.679779,8,33.298792
19.014903,26,33.609742
6.845824,8,33.711861
4.012239,5,33.774387
7.780129,10,33.896987
3.533333,5,33.959019
5.685914,8,34.058319
3.713118,5,34.124314
12.845973,15,34.300028
10.632192,13,34.453453
6.879307,8,34.553015
17.663112,23,34.817905
7.580129,10,34.937854
8.180176,11,35.090212
1.749108,3,35.131283
13.046166,17,35.33048
3.266044,5,35.391826
4.832711,7,35.47623
15.631509,19,35.695236
21.086882,30,36.038978
5.732088,8,36.134594
5.079309,6,36.206065
2.533333,4,36.257445
13.245973,16,36.463165
21.620221,30,36.837425
9.881819,13,36.991279
6.465819,10,37.112824
2.632711,4,37.162636
20.88595,30,37.517806
2.515775,4,37.568138
7.932106,11,37.703553
5.019044,7,37.789635
4.952581,7,37.873841
10.079157,12,38.0171
22.598813,30,38.370195
21.653248,30,38.713167
11.066044,14,38.881843
21.819913,30,39.226539
20.766102,30,39.576704
21.599698,30,39.91979
4.165465,6,39.992461
3.579203,5,40.053892
11.098133,14,40.22008
14.645206,20,40.458765
14.853555,21,40.703894
22.746184,30,41.051725
8.898755,12,41.197878
5.966044,8,41.297248
6.132989,8,41.395002
13.453086,18,41.606709
22.666667,30,41.962114
8.579307,10,42.088018
5.099377,7,42.175384
2.046796,3,42.215648
8.945974,10,42.340458
1.6,3,42.401471
22.17701,25,42.689292
17.432082,23,42.962
11.179779,14,43.124572
12.379779,14,43.290057
7.012536,9,43.400335
4.899377,7,43.483348
2.466045,4,43.534986
2.666667,4,43.585588
12.346173,15,43.766705
7.498756,10,43.884382
7.133333,9,43.993118
3.845829,5,44.055281
1.749108,3,44.094952
15.55226,20,44.331333
9.866681,12,44.472334
17.086445,19,44.694942
10.485973,12,44.835458
23.035993,30,45.185932
17.333332,25,45.480453
19.681554,28,45.824497
5.733333,8,45.919642
4.0,6,45.991421
6.099377,8,46.087634
2.666667,4,46.137835
3.532711,5,46.199693
19.032089,23,46.46915
20.031817,28,46.798996
2.880129,4,46.856075
23.101732,30,47.23035
11.066044,14,47.397471
18.366667,23,47.697951
5.046452,6,47.774317
25.8,30,48.147993
2.432711,4,48.198262
21.753555,30,48.550657
24.453554,30,48.935583
14.086445,17,49.137186
3.533333,5,49.19958
19.032666,25,49.489726
5.866667,8,49.589135
4.4,6,49.676627
24.586265,30,50.134209
5.979825,8,50.264421
3.446796,5,50.341745
22.4,30,50.698576
1.7,3,50.738543
13.898766,19,50.960867
15.280126,20,51.213622
13.398755,17,51.438869
5.832711,8,51.545361
3.432711,5,51.609048
23.520221,30,51.958276
6.219592,9,52.070778
17.869329,26,52.376104
3.533333,5,52.438829
15.532088,21,52.683695
7.399377,10,52.803529
1.6,3,52.843323
0.966045,2,52.871912
3.448486,5,52.93394
6.380129,8,53.033538
7.478684,9,53.142468
8.919871,12,53.291823
12.0,16,53.490302
13.579203,17,53.707394
4.199377,6,53.78154
6.248486,8,53.879833
6.433333,9,53.997413
3.782442,5,54.066473
7.2,10,54.201061
3.649108,5,54.271049
22.986264,30,54.63863
2.399377,4,54.692729
2.566044,4,54.748424
10.365421,13,54.911007
6.833333,9,55.020569
19.266667,25,55.332436
5.066667,7,55.418728
13.879779,16,55.690172
20.420221,30,56.087809
8.733333,11,56.218583
21.419598,30,56.576309
3.117558,5,56.638783
16.0,21,56.910624
5.266667,7,57.006119
20.420221,30,57.377074
3.666667,5,57.443049
22.486888,30,57.793435
3.2,5,57.854346
6.219764,8,57.949286
18.932983,24,58.232092
14.018307,17,58.431635
14.766359,19,58.654359
2.533333,4,58.705391
14.8,18,58.920076
1.6,3,58.959233
5.233333,7,59.044894
8.032711,11,59.176319
22.153555,30,59.549185
26.0,30,59.915556
16.779779,18,60.133792
23.466667,28,60.465995
8.133333,11,60.608396
16.7,21,60.860307
12.2,15,61.038258
8.733333,11,61.172832
3.533333,5,61.237555
16.666667,20,61.474449
22.486888,30,63.511505
6.533333,9,63.622533
9.599377,12,63.769238
6.0,8,63.865166
25.0,30,64.212595
2.4,4,64.261813
5.4,7,64.347664
2.4,4,64.399886
20.153555,30,64.766936
8.8,12,64.912589
9.6,13,65.067052
10.033333,13,65.222061
11.7,15,65.398873
6.4,9,65.505969
16.933333,22,65.769119
5.799377,8,65.872081
9.732711,12,66.018937
3.2,5,66.079804
16.533333,20,66.319779
4.333333,6,66.392343
7.613112,9,66.498009
2.666667,4,66.54689
12.0,16,66.743844
4.933333,7,66.836182
2.533333,4,66.89598
3.533333,5,66.963135
10.466667,13,67.118719
8.066044,11,67.262626
8.0,10,67.385049
16.933333,22,67.670071
22.13338,30,68.020286
11.2,15,68.195467
12.886431,16,68.399201
13.333333,17,68.658617
22.553555,30,69.008288
15.166044,19,69.313125
4.133333,6,69.4154
23.432088,28,69.751682
4.4,6,69.831395
5.6,8,69.943064
9.313118,12,70.110799
4.619779,6,70.193107
8.0,11,70.330615
2.533333,4,70.386683
22.886888,30,70.772728
4.0,6,70.847639
8.0,10,70.968994
11.466667,14,71.13205
5.033333,7,71.218079
4.4,6,71.294159
3.2,5,71.356271
18.646445,21,71.615594
10.466044,13,71.785624
25.220221,30,72.156132
1.6,3,72.202234
6.533333,9,72.316576
5.599377,8,72.416754
6.313112,7,72.501785
15.333333,20,72.739179
18.966044,24,73.01753
22.4,29,73.353915
26.0,30,73.723385
25.0,30,74.064144
4.0,6,74.139645
25.0,30,74.483579
11.899377,15,74.662598
15.398755,19,74.886968
19.032711,23,75.161285
7.117558,10,75.284805
13.332711,17,75.48503
11.333333,14,75.653423
3.533333,5,75.718268
9.6,13,75.878144
4.2,6,75.953878
24.352926,30,76.307044
14.8,18,76.525177
22.686882,30,76.926095
25.0,30,77.303835
25.199377,30,77.660425
11.2,15,77.836524
14.2,18,78.044924
13.066667,16,78.230755
12.179779,14,78.39883
8.733333,11,78.530127
10.466667,13,78.694305
12.2,15,78.882842
18.732711,24,79.171693
22.353555,30,79.532675
23.220221,30,79.911381
6.266667,8,80.011421
10.466667,13,80.171534
5.733333,8,80.269501
24.333333,29,80.607753
18.5,23,80.882612
3.2,5,80.945688
4.4,6,81.021612
23.932711,30,81.398275
18.33338,25,81.714801
10.0,13,81.87123
19.379779,22,82.127974
3.2,5,82.189514
8.366667,11,82.322772
25.0,30,82.693761
4.0,6,82.76806
21.733333,26,83.086663
8.8,12,83.230632
7.866667,10,83.355855
9.733333,12,83.499616
26.0,30,83.863207
10.466667,13,84.023689
4.8,7,84.115019
2.666667,4,84.166916
3.366667,5,84.229591
14.2,18,84.442494
12.899377,17,84.648532
22.153247,30,84.997071
7.2,10,85.125363
6.133333,8,85.224954
6.4,9,85.341216
5.033333,7,85.434111
25.398132,30,85.795308
8.0,11,85.946157
8.999377,12,86.091043
5.932711,8,86.19101
9.6,12,86.338257
18.366667,23,86.606354
9.6,13,86.763218
9.713112,12,86.904859
6.4,9,87.012828
10.033333,13,87.166602
10.4,14,87.334586
10.866667,14,87.515269
21.553555,30,87.869586
2.666044,4,87.921211
4.8,7,88.009578
24.0,30,88.361352
25.353554,30,88.71553
4.315775,6,88.788293
6.485597,9,88.897016
5.6,8,88.994561
21.686888,30,89.361119
21.666044,27,89.682854
10.533333,14,89.854355
14.2,18,90.070084
9.6,13,90.224269
3.333333,5,90.284748
21.820221,30,90.626301
25.753204,30,90.989225
6.533333,9,91.101344
9.333333,12,91.24844
25.966045,30,91.603396
12.0,16,91.81335
6.133333,8,91.919314
18.746492,23,92.212913
17.533333,22,92.49424
25.0,30,92.870652
10.533333,14,93.0462
7.533333,10,93.165522
5.866667,8,93.262928
3.533333,5,93.324045
11.846452,14,93.505476
1.6,3,93.547077
11.7,15,93.73077
16.366044,21,93.9789
23.6,30,94.345664
19.713118,24,94.663838
8.133333,11,94.803818
15.666667,19,95.034801
2.8,4,95.084933
3.366667,5,95.146913
2.666667,4,95.198945
6.699377,9,95.315024
2.4,4,95.371135
24.0,30,95.723806
6.966667,9,95.832894
13.4,17,96.03352
6.1,8,96.148903
9.6,13,96.371648
4.8,7,96.484746
21.953555,30,96.839074
21.953555,30,97.19247
4.4,6,97.320977
25.119592,30,97.751386
14.4,19,97.997178
7.0,9,98.107641
2.666667,4,98.160218
20.486888,30,98.517707
15.033333,19,98.739623
10.033333,13,98.893647
4.533333,6,98.96741
11.480129,15,99.144966
17.6,23,99.422643
1.819667,3,99.462429
16.532711,21,99.710957
21.686888,30,100.060161
3.432711,5,100.124733
23.753555,30,100.522057
7.615152,10,100.647716
3.432711,5,100.718385
5.866667,8,100.825103
8.0,11,100.987412
16.533333,20,101.236617
22.886888,30,101.595568
17.579156,22,101.853563
1.833333,3,101.892799
3.533333,5,101.954383
5.866667,8,102.050246
11.466667,14,102.21806
21.599377,27,102.537043
6.7,9,102.64433
14.333333,18,102.860742
10.4,14,103.024495
6.666667,9,103.12975
3.533333,5,103.193006
14.066667,17,103.413306
18.153112,21,103.658882
23.553555,30,104.009481
5.866667,8,104.107362
3.2,5,104.169676
20.033333,25,104.459238
8.133333,11,104.590563
11.333333,14,104.756913
22.353554,30,105.099466
12.032711,15,105.276087
13.366667,17,105.475764
14.4,19,105.697195
15.699377,20,105.931264
23.913463,30,106.280773
14.8,18,106.488207
13.933333,17,106.686075
8.8,12,106.827978
16.533333,20,107.063018
7.353097,9,107.170898
20.113112,25,107.461361
15.432711,19,107.68145
16.913463,22,107.934823
18.999377,23,108.203368
21.820221,30,108.550062
5.866667,8,108.646258
10.4,14,108.810815
7.866667,10,108.930812
13.866044,18,109.144189
16.533333,20,109.37919
5.899377,8,109.476208
18.366667,23,109.745871
3.199377,5,109.806821
3.366667,5,109.869932
5.033333,7,109.955174
25.6,30,110.309157
5.733333,8,110.406804
22.220221,30,110.758805
26.0,30,111.116144
3.533333,5,111.178659
1.733333,3,111.218189
5.266667,7,111.302746
15.2,20,111.534501
7.866667,10,111.65488
4.4,6,111.727989
8.466044,11,111.860099
21.386888,30,112.206693
1.7,3,112.246574
4.4,6,112.319641
14.2,18,112.531561
4.099377,6,112.603758
7.0,9,112.71317
16.0,21,112.957986
9.37978,11,113.087969
4.8,7,113.171339
17.353555,25,113.465139
19.133333,23,113.732611
7.866667,10,113.876174
12.133333,16,114.0915
4.4,6,114.172775
15.2,20,114.417816
13.366667,17,114.619315
4.4,6,114.693344
4.0,6,114.766775
20.153555,30,115.122611
11.333333,15,115.334002
2.4,4,115.387866
3.2,5,115.453945
24.0,30,115.817507
15.735996,24,116.099057
2.8,4,116.150133
13.132711,17,116.351206
16.0,21,116.599115
25.266044,30,116.950974
26.0,30,117.336197
6.079779,7,117.427161
26.0,30,117.781918
2.533333,4,117.834498
18.4,24,118.124967
6.133333,8,118.229164
6.7,9,118.340347
20.8,27,118.664023
24.832711,30,119.01653
8.8,12,119.160557
7.533333,10,119.282597
3.666667,5,119.346506
4.133333,6,119.421328
26.0,30,119.780461
10.412656,13,119.936927
9.413112,11,120.068401
7.0,9,120.179333
12.0,16,120.370659
9.6,12,120.515923
8.733333,11,120.649967
7.0,9,120.757453
3.366667,5,120.819526
4.266045,6,120.892823
21.886888,30,121.259481
8.866667,11,121.392387
4.533333,6,121.470129
25.866044,30,121.825261
4.4,6,121.902538
4.4,6,121.97739
14.232711,18,122.192332
13.366667,17,122.398145
9.2,12,122.545652
7.0,9,122.657046
9.953112,12,122.802386
10.433333,14,122.969362
12.631423,16,123.163361
19.2,24,123.452756
25.0,30,123.802574
18.4,22,124.06008
25.999377,30,126.654857
1.8,3,126.694942
2.4,4,126.745143
7.866667,10,126.894169
4.4,6,126.972831
22.153555,30,127.335134
22.533333,28,127.676874
23.486888,30,128.028914
2.566667,4,128.080386
12.533333,16,128.272195
7.2,10,128.398835
8.0,10,128.522555
23.753555,30,128.877355
10.946446,13,129.033971
9.733333,13,129.19193
22.420221,30,129.555801
4.2,6,129.630939
10.4,14,129.801534
6.0,8,129.898297
4.133333,6,129.97304
6.966044,9,130.086026
15.666667,19,130.339207
24.299377,30,130.687787
11.199377,14,130.858058
10.166044,13,131.017398
6.0,8,131.115949
23.466667,28,131.448955
18.266667,22,131.714948
10.432711,13,131.875787
5.899377,8,131.97459
20.913112,25,132.274354
8.366667,11,132.404085
22.420221,30,132.770321
5.033333,7,132.855529
25.299377,30,133.207383
5.266667,7,133.294092
22.535996,30,133.679318
