#{"t_start": 1753288312.887274, "env_id": "highway-fast-v0"}
4.133333,6,133.761611
14.049108,17,133.972089
22.466667,30,134.324948
22.353555,30,134.688576
10.466667,13,134.845804
10.466667,13,134.998655
8.366667,11,135.128355
4.4,6,135.202573
8.0,11,135.334985
4.133333,6,135.409946
2.533333,4,135.464459
4.0,6,135.562183
0.915775,2,135.591521
2.533333,4,135.642899
7.8,10,135.764618
11.2,15,135.944209
5.266667,7,136.032803
9.733333,13,136.184331
13.019777,16,136.376258
10.4,14,136.555206
13.066667,16,136.75038
10.486888,15,136.929224
1.279667,2,136.956993
26.0,30,137.312694
8.698711,11,137.446905
13.032711,16,137.65793
3.498711,5,137.727161
3.498711,5,137.79329
10.466044,13,137.952543
3.532711,5,138.015155
1.765379,3,138.054983
3.498711,5,138.119467
3.632044,5,138.181351
6.133333,8,138.279432
6.098711,8,138.378223
1.765379,3,138.418724
13.032044,16,138.614755
10.466044,13,138.779711
4.365378,6,138.854022
8.664176,11,139.007686
7.832044,10,139.130414
22.019779,25,139.426147
13.933333,17,139.635517
1.933333,3,139.675773
20.866672,26,140.033794
10.366044,13,140.222586
5.266667,7,140.353539
23.086888,30,140.770771
12.579825,15,140.978452
6.666667,9,141.092094
7.333333,10,141.238789
7.2,10,141.381215
23.353555,30,141.749513
9.685597,13,141.909101
4.486444,6,141.983224
6.532711,9,142.094979
20.933334,30,142.489177
2.599378,4,142.546698
5.866667,8,142.645104
10.6,13,142.80706
15.033333,19,143.03226
16.8,22,143.295797
5.4,7,143.380582
5.066667,7,143.467399
5.166044,7,143.556898
5.6,8,143.652715
22.633339,30,143.991208
11.7,15,144.169062
21.020221,30,144.523872
8.0,10,144.644312
10.466667,13,144.808483
9.2,12,144.953011
12.2,15,145.131695
12.833333,17,145.330788
12.533333,16,145.521759
6.4,9,145.634182
13.933333,17,145.834521
17.013112,19,146.053321
21.820221,30,146.428703
20.3,25,146.752414
12.446445,14,146.920473
20.0,24,147.196149
17.046445,18,147.405605
1.733333,3,147.444487
22.533333,28,147.791239
8.779779,10,147.90892
20.0,24,148.188754
7.499377,10,148.310066
24.0,30,148.67233
19.699377,24,148.951796
13.6,18,149.162031
19.466044,25,149.457573
10.533333,14,149.633796
13.366667,17,149.835104
22.866667,30,150.179696
13.066667,16,150.379409
9.6,13,150.556691
12.932711,16,150.781437
22.620221,30,151.163914
9.099377,12,151.31631
15.033333,19,151.566625
21.553555,30,151.919744
10.4,14,152.09607
9.6,13,152.281664
8.733333,11,152.422077
10.166667,13,152.627338
21.286888,30,152.994325
4.4,6,153.071521
25.0,30,153.419746
2.499377,4,153.471643
5.266667,7,153.558939
14.566044,18,153.775461
9.2,12,153.920564
10.4,14,154.084579
20.953555,30,154.441316
5.9,8,154.542261
22.020221,30,154.892165
24.913112,30,155.280524
17.4,21,155.553817
8.8,12,155.704074
21.820221,30,156.05833
6.133333,8,156.157044
25.466667,28,156.515668
11.333333,14,156.708945
7.219667,9,156.822324
12.533333,16,157.029006
10.6,13,157.184268
10.199377,13,157.340969
6.4,9,157.453267
12.046445,14,157.637493
21.320215,30,157.986014
7.533333,10,158.11127
3.2,5,158.174204
8.0,11,158.309617
10.4,14,158.491299
11.580129,14,158.658156
1.6,3,158.697199
14.8,18,158.907755
3.2,5,158.969422
9.733333,12,159.112758
11.153112,14,159.279183
7.0,9,159.388371
7.533333,10,159.531142
10.033333,13,159.689887
3.533333,5,159.752098
5.6,8,159.848298
7.0,9,159.957555
4.4,6,160.0304
15.666667,19,160.257975
1.766045,3,160.299226
26.0,30,160.704404
14.313463,17,160.909225
1.866044,3,160.950143
7.479779,9,161.062076
22.753555,30,161.420652
3.2,5,161.500959
10.866667,14,161.669603
10.466667,13,161.826796
8.366667,11,161.960217
2.4,4,162.011995
11.466667,14,162.182499
24.999377,30,162.558024
6.550269,9,162.670449
5.166667,7,162.756813
15.779779,17,162.962123
3.333333,5,163.024075
20.0,24,163.354407
10.266044,13,163.514012
9.6,12,163.669963
10.945163,13,163.822389
4.0,6,163.900072
6.133333,8,164.009993
8.8,12,164.163874
17.533333,22,164.451483
3.333333,5,164.518433
4.4,6,164.595761
7.133333,9,164.706564
8.0,10,164.825492
2.433333,4,164.90191
18.8,22,165.210136
8.366667,11,165.365106
2.4,4,165.424086
22.4,29,165.862067
5.4,7,165.982465
5.715775,8,166.115837
7.2,10,166.253142
12.8,17,166.459831
17.733333,23,166.728296
4.4,6,166.801499
20.866667,26,167.104273
3.533333,5,167.165141
3.2,5,167.227992
13.066667,16,167.415712
12.219779,15,167.589094
4.8,7,167.674232
24.0,30,168.017273
19.315775,25,168.307033
1.6,3,168.34576
17.6,23,168.608302
6.133333,8,168.704118
4.4,6,168.778768
5.6,8,168.872982
23.2,30,169.225393
4.533333,6,169.299938
2.666667,4,169.349363
5.486334,7,169.433021
20.286888,30,169.785901
4.4,6,169.865242
18.17978,21,170.134092
15.046446,19,170.378867
5.4,7,170.466125
22.153555,30,170.847
7.866667,10,170.98093
8.133333,11,171.129153
16.533333,20,171.366354
21.020221,30,171.716653
4.366667,6,171.789979
3.2,5,171.851401
4.0,6,171.92647
10.033333,13,172.083459
13.6,18,172.296554
4.8,7,172.382049
3.5,5,172.44356
6.133333,8,172.540329
3.5,5,172.605062
14.8,18,172.820424
5.6,8,172.917312
4.4,6,172.991274
26.0,30,173.342817
25.2,30,173.692513
21.385994,30,174.037925
22.132135,27,174.354537
7.832088,10,174.477311
23.75102,30,174.834387
22.652266,30,175.182098
3.532711,5,175.246161
6.266044,8,175.344482
7.866667,10,175.467104
3.666044,5,175.529355
21.732711,26,175.843338
6.098711,8,175.940656
3.532711,5,176.00154
1.8,3,176.039917
17.399377,21,176.282914
3.533333,5,176.343749
1.765379,3,176.38163
4.2,6,176.455649
2.533333,4,176.506505
5.646796,7,176.591265
5.113112,6,176.663165
10.033333,13,176.814464
10.4,14,176.980801
17.799377,23,177.246592
5.733333,8,177.344116
4.0,6,177.416832
8.366667,11,177.547647
19.133333,23,177.817665
5.233333,7,177.903293
3.533333,5,177.963229
6.433333,9,178.070835
11.466667,14,178.232522
19.2,25,178.527439
21.420221,30,178.89622
20.866667,26,179.203241
23.186265,30,179.552698
10.033333,13,179.705144
23.2,30,180.05241
7.133333,9,180.162284
10.779779,13,180.315892
22.286888,30,180.663085
24.832711,30,181.033909
24.113113,28,181.384751
7.866667,10,181.513112
15.719044,20,181.754917
6.133333,8,181.852916
2.533333,4,181.907119
19.2,24,182.192851
1.6,3,182.232786
2.019667,3,182.272518
12.2,15,182.480972
14.8,18,182.708847
3.533333,5,182.771893
20.020221,30,183.120449
9.498711,12,183.268987
4.498711,6,183.347429
17.285823,20,183.599564
7.832044,10,183.723281
20.832711,25,184.020141
7.0,9,184.128008
18.266667,22,184.385945
12.165378,15,184.569795
6.132711,8,184.672264
1.765379,3,184.712081
8.698711,11,184.848164
25.2,30,185.208572
4.365378,6,185.283448
16.445824,19,185.508177
18.065145,24,185.793151
6.999377,9,185.901484
7.133333,9,186.00942
4.365378,6,186.083723
11.448486,14,186.258017
3.498711,5,186.324925
22.252265,30,186.678045
26.0,30,187.035661
18.232711,22,187.296699
10.466044,13,187.479898
25.999377,30,187.851276
4.878536,6,187.927937
22.6,27,189.87785
12.165378,15,190.117808
25.965378,30,190.559476
12.017685,15,190.759357
2.632131,4,190.814893
6.799377,9,190.933502
13.066667,16,191.162698
22.020221,30,191.580135
25.383602,30,191.947411
3.2,5,192.014295
15.166667,19,192.250364
12.8,17,192.466006
7.2,10,192.601925
20.453555,30,193.002495
4.8,7,193.101687
12.533333,16,193.295059
4.166667,6,193.36941
6.066045,8,193.467712
3.533333,5,193.529436
4.186887,7,193.616398
3.533333,5,193.680943
19.432711,25,194.045571
20.866667,26,194.361178
22.4,29,194.699918
24.665421,30,195.07964
23.086888,30,195.454552
7.2,10,195.574258
6.0,8,195.670977
3.533333,5,195.732819
17.733333,23,196.012281
4.132711,6,196.094938
6.133333,8,196.205848
16.815775,21,196.48515
13.499377,17,196.693579
26.0,30,197.051542
3.2,5,197.113643
14.933333,18,197.329728
2.533333,4,197.381046
9.266044,12,197.526398
6.266044,8,197.623393
12.333333,15,197.804075
10.466667,13,197.959728
25.999377,30,198.317105
4.878536,6,198.399024
2.8,4,198.457234
23.753555,30,198.820162
23.220221,30,199.176392
22.652266,30,199.531831
4.365378,6,199.604269
9.565378,12,199.744373
12.298711,15,199.9216
6.132711,8,200.017392
16.532711,20,200.253439
19.179156,22,200.511042
1.885597,3,200.549862
15.666667,19,200.76996
2.666667,4,200.820016
7.866044,10,200.937533
13.933333,17,201.139947
1.765379,3,201.178563
7.0,9,201.297051
16.710437,20,201.542875
22.518932,30,201.921025
19.232044,23,202.232213
7.214573,9,202.342951
6.999377,9,202.453279
4.365378,6,202.532576
12.2,15,202.709589
5.365378,7,202.794762
11.079157,13,202.959518
6.232044,8,203.069471
7.866044,10,203.203884
6.513158,8,203.310467
7.115152,9,203.438012
13.165378,16,203.63908
8.698711,11,203.769291
2.666044,4,203.819921
1.213001,2,203.850321
4.2,6,203.929087
22.919598,30,204.278656
3.432044,5,204.339143
8.933333,12,204.480473
22.253555,30,204.860381
11.899377,15,205.045133
14.632711,18,205.258037
12.533333,16,205.448022
8.699377,11,205.587107
19.2,24,205.87065
1.766045,3,205.909126
11.166044,14,206.07415
25.085057,30,206.421605
9.466667,12,206.562508
13.032044,16,206.747
7.832044,10,206.865916
26.0,30,207.213216
13.032711,16,207.399972
7.866667,10,207.527962
12.2,15,207.707517
11.332711,14,207.875223
25.486259,30,208.242548
6.745158,8,208.360291
8.866667,11,208.49312
7.133333,9,208.602283
3.533333,5,208.665186
5.399377,7,208.750637
19.147197,23,209.035034
19.132711,23,209.305502
20.832044,25,209.616857
10.645823,12,209.759767
9.599377,12,209.901359
12.199377,15,210.085674
22.419598,30,210.440046
5.046446,6,210.550303
7.866667,10,210.690018
7.132711,9,210.810614
5.399377,7,210.909263
3.498711,5,210.982372
14.432395,19,211.211358
1.765379,3,211.252884
2.632131,4,211.305774
23.599383,30,211.654279
21.732711,26,211.958022
5.23151,7,212.047678
2.632044,4,212.102165
3.5,5,212.166115
11.298711,14,212.330655
8.698175,11,212.460486
24.153555,30,212.82653
6.133333,8,212.923612
23.086265,30,213.292832
11.332711,14,213.479604
8.866044,11,213.629945
13.032044,16,213.818267
14.544622,17,214.019072
7.866044,10,214.13938
26.0,30,214.49084
8.866667,11,214.626647
12.2,15,214.826688
9.6,12,214.977691
2.666044,4,215.029181
11.332711,14,215.196229
15.579156,18,215.410154
9.732711,12,215.562177
14.066044,17,215.793119
10.466667,13,215.955067
22.020221,30,216.347943
2.765378,4,216.406269
6.098711,8,216.515561
2.632044,4,216.575257
2.952012,4,216.631978
4.532711,6,216.714913
6.266044,8,216.821052
6.098711,8,216.931893
25.999377,30,217.324469
3.532711,5,217.394699
10.913112,12,217.539505
13.032044,16,217.748972
5.266044,7,217.854756
22.599377,27,218.219147
22.085366,30,218.567881
3.498711,5,218.630293
26.0,30,218.977566
1.799377,3,219.017438
21.752661,30,219.357031
19.266044,23,219.624302
1.765379,3,219.662801
12.812073,16,219.868796
13.986264,19,220.09131
20.286888,30,220.432995
1.766045,3,220.470005
7.866667,10,220.587828
4.132711,6,220.663002
9.6,12,220.805102
11.298711,14,220.974612
7.0,9,221.086916
21.566044,26,221.409189
7.999377,10,221.531844
3.666667,5,221.594473
3.533333,5,221.656549
23.052266,30,222.008583
10.6,13,222.166234
6.965378,9,222.271889
13.932711,17,222.472663
14.066667,17,222.674238
10.246446,12,222.81778
5.01183,6,222.891916
6.999377,9,222.998921
13.402039,17,223.201824
5.365422,7,223.297512
22.698711,27,223.658738
1.933333,3,223.704972
18.266667,22,224.001255
23.453555,30,224.382401
22.518932,30,224.733246
11.333333,14,224.900871
9.846173,12,225.04132
1.765379,3,225.07909
9.6,12,225.226241
12.199377,15,225.414444
6.279317,7,225.508973
10.432711,13,225.681757
4.498711,6,225.765352
13.066044,16,225.975857
15.666667,19,226.216226
13.898798,17,226.429537
13.165378,16,226.641717
3.766219,5,226.706604
10.466044,13,226.8805
22.698711,27,227.239399
2.632044,4,227.290049
14.8,18,227.502254
6.965378,9,227.611486
8.732711,11,227.744027
15.8,19,227.96808
6.098711,8,228.06349
2.632044,4,228.116472
13.932711,17,228.34168
14.765378,18,228.573033
12.779156,14,228.742441
16.498711,20,228.981247
2.799377,4,229.031302
3.666044,5,229.096842
7.0,9,229.214337
4.365378,6,229.300442
2.799377,4,229.356158
5.046452,6,229.443963
6.352378,8,229.555729
1.799377,3,229.596986
12.298808,15,229.793122
5.266667,7,229.88501
3.533333,5,229.94832
6.964884,9,230.054261
3.532711,5,230.116507
5.046452,6,230.190691
15.345516,17,230.390886
6.098711,8,230.487565
22.918932,30,230.888104
4.4,6,230.9717
4.399377,6,231.058657
5.733333,8,231.168465
12.832051,17,231.383816
11.333333,14,231.552381
1.766045,3,231.591761
7.479309,9,231.700523
16.533333,20,231.933143
7.666044,10,232.052892
2.533333,4,232.105847
8.566044,11,232.250172
12.064177,15,232.458771
20.133333,24,232.759284
11.432711,15,232.944458
1.898711,3,232.984442
10.466044,13,233.151445
15.464798,19,233.386826
3.451641,5,233.44878
15.8,19,233.672881
23.353555,30,234.029096
2.632044,4,234.081327
2.632044,4,234.133833
11.332711,14,234.299781
1.765379,3,234.338446
22.132711,28,234.675835
6.999377,9,234.797686
7.832711,10,234.935836
4.4,6,235.009518
18.232044,22,235.305623
2.666667,4,235.3653
2.632044,4,235.423886
3.666667,5,235.49368
25.964842,30,235.863471
6.965378,9,235.976208
25.2,30,236.331637
2.666044,4,236.382005
3.533333,5,236.443852
14.799377,18,236.661263
7.866044,10,236.783031
12.166667,15,236.964499
2.632044,4,237.018445
15.666044,19,237.270996
20.132711,24,237.586807
21.20204,28,237.919134
4.4,6,237.992954
7.866667,10,238.115445
6.133333,8,238.214034
10.466667,13,238.368559
3.780129,5,238.429918
4.4,6,238.504858
1.899378,3,238.543223
11.298711,14,238.709529
2.799377,4,238.760303
3.532711,5,238.823294
7.832044,10,238.941808
10.432711,13,239.096679
26.115775,30,239.454169
25.486259,30,239.879618
13.898711,17,240.099572
12.997509,16,240.298607
6.133333,8,240.398284
1.799377,3,240.438012
3.533333,5,240.499694
6.132711,8,240.596088
10.432044,13,240.752545
14.799377,18,240.963917
14.932711,18,241.174107
22.920221,30,241.526667
3.498711,5,241.588031
22.785599,30,241.94908
20.866044,25,242.245593
20.999377,25,242.540227
5.399377,7,242.624588
9.565378,12,242.773495
2.632044,4,242.827991
5.266044,7,242.924158
8.698711,11,243.075752
1.766044,3,243.119321
7.832044,10,243.242506
9.599377,12,243.391109
11.185157,13,243.543918
24.553555,30,243.896782
4.399377,6,243.969828
9.599377,12,244.120767
6.999377,9,244.233398
5.266044,7,244.321565
9.913112,11,244.456558
10.432044,13,244.613182
8.698711,11,244.746977
2.666044,4,244.797777
1.899378,3,244.836649
9.819598,13,244.995026
3.912536,5,245.057363
18.266667,22,245.324737
7.079202,9,245.433673
3.533333,5,245.494697
5.866667,8,245.592625
7.0,9,245.701608
21.766045,27,246.014137
6.699377,9,246.120525
15.486888,20,246.363615
4.399377,6,246.438437
8.399377,11,246.573781
16.465378,20,246.813903
7.0,9,246.932916
16.666667,20,247.179957
17.365378,21,247.428397
7.866667,10,247.54623
9.6,12,247.690549
8.733333,11,247.82132
1.765379,3,247.860064
22.286265,30,248.222238
6.478536,8,248.322205
9.6,12,248.466642
4.365378,6,248.539955
22.820221,30,248.950428
13.181819,16,249.142423
7.866667,10,249.261782
25.412174,30,249.609593
4.365378,6,249.684766
8.698711,11,249.828898
22.420221,30,250.219944
7.832044,10,250.343594
15.666667,19,250.568679
13.933333,17,250.796504
23.352932,30,251.181656
7.866044,10,251.301438
18.912489,20,251.552092
9.564842,12,251.716108
3.498711,5,251.781829
5.411218,7,251.869107
14.765378,18,253.404944
4.331423,6,253.488734
2.666044,4,253.551771
3.498711,5,253.62563
23.052266,30,254.034515
22.419598,30,254.444515
3.498711,5,254.511167
7.0,9,254.633063
8.698175,11,254.766615
3.532711,5,254.828283
15.666044,19,255.067918
5.266667,7,255.16388
7.866044,10,255.297055
18.953112,21,255.56123
4.399377,6,255.639157
11.332711,14,255.818256
9.599377,12,255.970183
26.0,30,256.35198
3.532711,5,256.414881
24.153555,30,256.771265
7.832044,10,256.893402
2.598711,4,256.944942
23.052266,30,257.356834
7.832044,10,257.497699
10.6,13,257.66638
5.266667,7,257.751876
16.313113,19,257.977765
5.232044,7,258.066936
6.645869,8,258.170778
11.466044,14,258.35799
4.399377,6,258.445138
22.952932,30,258.819027
19.252931,27,259.13682
14.799377,18,259.349743
3.632044,5,259.412053
9.565378,12,259.552493
