#{"t_start": 1753299347.2843719, "env_id": "intersection-v0"}
r,l,t
1.617493,13,0.303408
8.633113,10,0.51493
-1.0,5,0.652493
6.300654,9,0.837174
1.283576,13,1.251978
-2.0,5,1.388567
8.615844,10,1.555526
3.525092,13,1.816327
-0.373185,7,1.890905
0.559153,13,2.217341
-3.0,8,2.396256
7.243785,11,2.674232
1.0,13,3.016337
2.626803,13,3.427396
7.29705,10,3.654137
1.472861,13,3.959603
7.29705,10,4.364844
5.869337,11,4.665937
9.0,9,4.869308
-2.288439,6,5.037295
4.977049,13,5.242524
-2.290496,6,5.40429
1.0,7,5.552457
-1.0,11,5.819842
-2.437045,7,5.976118
7.459795,12,6.311115
-0.381164,7,6.514844
-1.0,5,6.671977
3.536703,13,6.89898
4.0,13,7.200982
2.274322,13,7.485189
5.457808,13,7.757002
3.459861,13,7.979811
6.549861,13,8.274513
4.806875,13,8.627451
7.222012,12,8.918853
0.604273,13,9.303526
-5.0,1,9.345933
5.52517,13,9.583298
0.0,13,9.941225
7.616072,11,10.08433
-3.511246,9,10.334756
0.613637,13,10.713944
3.234716,13,10.962626
0.0,6,11.104151
5.23151,13,11.578464
1.233873,13,12.002398
5.457548,13,12.275768
-1.0,6,12.340921
-1.701706,7,12.497508
3.140539,13,12.819611
-2.0,5,12.903414
-2.88756,10,13.247677
-3.0,5,13.374697
-2.529102,12,13.655799
0.696426,12,14.04924
-1.318719,5,14.194012
2.154828,13,14.606828
7.299766,10,14.868573
6.550375,10,15.184719
2.615174,13,15.485595
3.103803,13,15.876215
0.0,13,16.14909
6.229865,10,16.412101
7.462083,13,16.677747
-3.436985,6,16.799124
-1.437055,8,16.96066
2.629652,13,17.234403
-3.82443,2,17.28994
-1.0,5,17.403787
-1.0,5,17.505563
0.629225,13,17.982643
-4.370775,8,18.191301
8.107871,13,18.373734
-2.0,4,18.471504
-1.372771,6,18.643854
-1.318719,6,18.747502
6.097412,13,19.056136
-2.373197,7,19.24471
0.559116,13,19.624517
3.681281,13,19.966372
-2.318366,5,20.055007
-1.691921,6,20.165753
7.472952,11,20.474415
-0.31878,7,20.690406
-2.365057,5,20.828571
0.550077,13,21.149001
4.633166,13,21.439806
6.094327,13,21.781879
7.552807,10,21.964654
3.035686,13,22.191889
-1.395343,10,22.430891
-1.0,5,22.517291
6.527462,12,22.983277
-3.356173,9,23.200148
-2.395661,10,23.389644
-4.0,8,23.588759
-1.0,5,23.688651
6.306432,12,23.876822
-2.318366,5,24.052565
6.562942,11,24.232602
0.0,7,24.3989
4.912933,10,24.687139
-3.513523,10,24.90087
-1.379585,6,25.090525
6.086502,13,25.388927
0.0,5,25.528707
8.552042,11,25.66998
-2.365057,6,25.822426
7.616072,12,26.080832
-0.31878,6,26.267731
0.0,7,26.41392
-2.529033,10,26.690354
-0.666847,6,26.806056
0.420014,6,26.951814
6.089816,13,27.170886
-3.511246,7,27.362365
0.0,13,27.728113
3.09156,13,27.93231
-1.0,6,28.027962
-2.447956,8,28.187789
-0.373268,8,28.368458
5.62673,13,28.791046
-0.681243,6,28.907114
4.459463,13,29.404754
-1.0,6,29.601883
-3.38103,7,29.833742
8.488254,12,30.035317
-0.526602,9,30.249261
2.121073,13,30.689468
-1.373258,7,30.866516
-1.372771,6,30.939526
0.550125,13,31.239984
4.242373,13,31.481211
7.617435,10,31.6875
7.617435,10,31.854034
0.629225,13,32.064546
7.626732,9,32.22774
-1.0,5,32.316992
7.222012,12,32.600878
-3.745084,13,33.042381
-4.386021,10,33.289173
4.875238,13,33.537144
8.0,8,33.716265
6.0,13,34.04156
3.154656,13,34.429445
7.475491,12,34.663775
2.613863,13,35.027955
-2.370348,5,35.137568
8.615645,10,35.366295
9.0,9,35.549338
7.101541,12,35.79525
-2.370348,10,36.00998
-1.379585,6,36.177668
-0.366834,7,36.327893
-1.366575,6,36.488759
8.617423,10,36.706813
-1.318719,6,36.860803
6.251683,13,37.172559
-2.743026,7,37.37589
6.626744,9,37.580437
-2.370348,5,37.701759
0.0,6,37.828169
0.420014,6,37.997602
7.475492,11,38.304517
-1.379585,6,38.475108
-2.436558,6,38.536123
-1.0,4,38.640244
6.886235,11,38.866496
0.0,5,38.998614
7.250792,10,39.201179
4.261369,13,39.398543
-1.379585,5,39.489207
-0.381164,6,39.650485
7.0,8,39.836352
-2.288439,6,39.966598
-1.379585,6,40.065803
9.0,9,40.236874
-1.447958,10,40.518201
7.617435,11,40.775905
9.0,9,40.891348
-1.646455,7,40.995855
-2.370348,5,41.084089
7.61852,9,41.292469
7.231081,11,41.455908
-1.372771,7,41.621212
-3.0,4,41.716243
-2.365057,5,41.816627
0.0,6,41.940144
5.469027,13,42.243442
7.229499,12,42.434131
7.864321,13,42.721363
-1.747991,6,42.867629
7.626732,9,43.136335
-4.0,2,43.188121
0.0,6,43.308551
8.0,8,43.458445
9.0,9,43.656136
-0.373185,7,43.866968
7.562943,10,44.05502
-1.318719,6,44.195272
-1.0,4,44.288203
-3.0,5,44.394466
1.61852,9,44.680948
7.550179,13,45.042844
9.0,9,45.194281
7.242743,10,45.368941
-1.318719,6,45.548545
7.633114,11,45.932945
-2.365057,5,46.071192
6.314366,9,46.316844
7.094327,13,46.641335
4.79852,12,46.848755
4.606739,11,47.084726
-1.318719,6,47.207624
10.0,10,47.365913
-1.379585,6,47.498712
7.257553,10,47.724208
4.740536,13,48.113342
-4.440839,12,48.55141
-3.0,5,48.654551
2.0,13,48.981013
-2.222375,5,49.112822
0.929416,10,49.366468
-2.0,5,49.491091
7.549949,10,49.659024
1.683703,13,49.955581
-1.318719,6,50.081579
7.633114,9,50.219002
10.0,10,50.355667
7.114612,13,50.674609
-0.675908,6,50.795075
6.240701,13,50.993049
3.56108,13,51.129024
9.0,9,51.252551
8.615645,10,51.440884
-1.0,5,51.584271
-2.525199,10,51.926509
-2.370348,6,52.027461
0.0,6,52.229203
-0.740575,7,52.396143
-1.318719,6,52.514077
6.193693,11,52.917948
-1.0,5,53.068564
-1.0,4,53.222242
4.562943,13,53.633401
8.681208,10,53.841167
4.149843,13,54.053436
8.618513,11,54.411388
0.0,6,54.528098
-1.0,5,54.649126
-2.537503,8,54.755414
8.475491,12,54.973343
-1.646455,6,55.059575
8.0,8,55.204756
6.231343,12,55.43893
8.633113,10,55.618727
6.154648,12,55.884718
-1.697431,7,56.066978
9.0,9,56.256023
6.871769,13,56.51782
6.178629,10,56.776664
0.0,6,56.894113
-1.318719,5,57.031119
10.0,10,57.312709
-1.372771,6,57.401545
10.0,10,57.562479
-0.299923,5,57.69684
0.0,6,57.83743
-2.0,9,58.061703
-3.316297,4,58.151204
-1.0,5,58.271259
8.615844,10,58.46176
-1.0,5,58.585432
8.0,10,58.845781
-2.0,4,58.932778
8.62673,10,59.170092
9.0,9,59.379661
-2.318366,6,59.450695
-2.370348,6,59.563202
0.0,6,59.697327
8.615645,10,59.917349
6.10209,13,60.224316
1.615917,9,60.428277
7.562943,10,60.708696
-1.0,5,60.826997
-1.0,6,60.971126
9.0,9,61.111318
7.486392,12,61.379514
0.0,6,61.527171
5.534088,12,61.774085
7.552044,11,62.0346
7.681208,10,62.208835
-2.752453,8,62.354624
-1.0,5,62.432528
8.229218,12,62.663494
0.0,6,62.79288
8.0,8,62.901446
9.0,9,63.049422
6.167618,12,63.232894
-2.4629,8,63.378642
-1.52669,10,63.59239
-2.337615,9,63.993065
7.616072,9,64.171388
9.616017,11,64.473539
-1.460526,8,64.696677
9.0,9,64.878541
-0.57992,5,64.993625
8.475491,13,65.245797
9.0,9,65.449068
-2.687862,7,65.660312
-1.0,5,65.756705
-2.0,6,65.888095
8.62673,10,66.215141
7.353108,10,66.439113
9.0,9,66.605974
-0.841249,5,66.714679
6.525504,11,66.966982
-1.379585,6,67.068187
-1.318719,6,67.187673
8.0,9,67.3127
8.633113,10,67.56701
-1.0,4,67.667824
9.0,9,67.800948
5.859478,12,68.029002
-1.222746,6,68.192147
-1.84084,4,68.299041
8.681208,10,68.477135
6.633121,11,68.809207
-0.373185,7,68.985037
7.633114,9,69.173949
7.626732,9,69.416851
8.616025,10,69.698532
6.353119,9,69.850448
8.231527,12,70.05854
9.0,9,70.220661
5.982094,10,70.422555
0.0,5,70.555497
-2.318366,6,70.661132
-3.0,5,70.746637
-1.758908,7,70.874958
1.0,7,70.995031
7.353108,10,71.265964
-1.84084,4,71.3931
0.0,6,71.545669
1.0,7,71.688292
10.0,10,71.974332
7.616072,10,72.149266
-1.0,5,72.317272
-2.0,8,72.454754
0.0,6,72.573966
4.890378,13,72.796633
3.0,9,72.987714
9.0,9,73.165938
8.62673,10,73.371296
8.0,9,73.5737
10.0,10,73.847432
9.0,9,74.021867
7.681208,9,74.203158
0.0,6,74.386008
9.0,9,74.613433
4.910705,11,74.929563
7.61852,9,75.221328
1.626732,9,75.460338
-0.963021,6,75.587682
-1.379585,6,75.758221
8.525824,13,76.015822
7.552044,10,76.228742
7.62673,10,76.426558
8.0,8,76.650331
8.616025,10,76.90365
9.618511,11,77.173266
9.0,9,77.41296
5.0,6,77.524725
-1.0,5,77.677105
7.29705,10,77.936111
-1.379585,5,78.034328
1.0,7,78.187229
9.615573,11,78.272928
0.0,6,78.40739
6.527788,11,78.62079
-0.958767,6,78.794344
0.0,6,78.983902
-1.318719,7,79.085214
8.633113,10,79.270458
0.0,7,79.403869
-1.737463,9,79.601135
8.0,9,79.785521
9.0,9,80.000002
9.0,9,80.096914
9.0,9,80.257399
7.615917,9,80.491614
0.700013,6,80.612716
-0.373185,7,80.834306
1.0,7,81.023664
-1.0,5,81.202274
-1.366575,6,81.30983
-3.0,3,81.405438
8.616025,10,81.590442
1.0,7,81.790004
10.0,10,82.02982
10.0,10,82.228318
9.0,10,82.473849
7.617435,10,82.731282
-1.0,5,82.782992
7.62673,10,83.038177
-0.841249,5,83.12428
7.615917,9,83.24254
8.615844,10,83.452006
-2.0,4,83.562335
-1.0,5,83.658562
9.0,9,83.912077
7.61852,9,84.156978
-0.57992,5,84.294119
-1.0,5,84.412269
-2.0,4,84.550893
-0.57992,5,84.625539
0.0,6,84.778818
1.0,7,84.904765
7.552044,12,85.217577
8.0,10,85.447094
-1.0,5,85.562895
7.61852,9,85.77967
0.0,6,85.942697
5.470242,13,86.224142
8.633113,10,86.409979
-1.366575,6,86.515411
0.0,6,86.606488
9.0,9,86.835905
9.0,9,86.999035
1.0,6,87.167514
8.550182,11,87.486629
7.615917,9,87.657722
8.616025,10,87.785533
9.0,9,87.970066
-1.701706,7,88.142726
0.0,6,88.234796
0.0,5,88.307339
0.0,6,88.441922
1.0,7,88.62104
10.0,10,88.831787
0.0,6,88.987432
8.681208,10,89.152361
8.615645,10,89.451461
7.250792,10,89.618187
7.681208,9,89.768068
-5.0,1,89.819947
9.0,9,90.002361
-1.0,5,90.11305
8.314321,11,90.309032
-1.524421,8,90.521103
-1.372771,6,90.652008
7.615917,9,90.903924
-1.299552,4,90.979286
-1.379585,6,91.133274
9.0,9,91.326589
1.0,7,91.404929
0.0,6,91.548945
10.0,10,91.721526
-1.0,5,91.775635
-2.0,4,91.88822
-1.379585,5,91.99861
7.552807,10,92.246477
-1.0,5,92.37336
-2.0,4,92.496948
9.0,9,92.642477
7.61852,9,92.814814
9.617421,11,93.094261
0.0,6,93.256958
8.681208,10,93.455513
9.0,9,93.624507
10.0,10,93.921678
7.615917,9,94.04549
9.0,9,94.262264
9.0,9,94.397399
1.0,7,94.516898
10.0,10,94.787132
-1.366575,6,94.868924
8.615844,10,95.110999
0.0,6,95.302396
10.0,10,95.513757
-1.0,5,95.651311
9.0,9,95.888677
0.0,5,95.983565
9.0,9,96.10382
-0.382068,7,96.310792
0.0,6,96.449205
9.0,9,96.681761
9.0,9,96.86534
8.0,8,96.99148
10.0,10,97.295621
0.0,6,97.410151
7.231573,11,97.746071
7.626732,9,97.96339
-1.675491,5,98.081965
0.0,6,98.195594
9.0,9,98.46119
8.0,8,98.608032
7.550194,10,98.820181
9.616017,11,99.160432
0.0,6,99.312274
10.0,10,99.543387
0.0,6,99.648368
0.0,6,99.788969
-1.0,5,99.907502
9.0,9,100.049935
9.0,9,100.212055
-1.0,5,100.359772
-0.299923,5,100.472126
0.0,6,100.588622
0.0,6,100.755937
-4.0,2,100.802893
-1.0,5,100.948894
7.172401,11,101.183595
9.0,9,101.349207
0.0,5,101.438385
-1.0,5,101.538085
9.0,9,101.625919
0.0,6,101.698466
9.0,9,101.899867
10.0,10,102.20282
7.626732,9,102.507525
9.0,9,102.673871
10.0,10,102.892671
-2.0,4,102.964713
7.61852,9,103.173439
8.243919,11,103.437422
0.0,6,103.556732
9.0,9,103.780937
9.0,9,104.002607
9.0,9,104.168749
0.0,6,104.333064
9.0,9,104.465631
2.42,8,104.55957
8.0,9,104.689326
7.0,9,104.982873
9.0,9,105.161592
10.0,10,105.338437
9.62673,11,105.685493
9.0,9,105.902751
9.0,9,106.068261
0.158681,6,106.210851
-1.0,5,106.286503
0.0,6,106.444659
10.0,10,106.667779
9.0,9,106.91428
0.0,6,107.057967
-1.372771,6,107.213856
-1.0,5,107.352405
10.0,10,107.602979
-1.0,5,107.758615
-2.365057,6,107.90453
10.0,10,108.082281
9.0,9,108.295006
-1.0,5,108.404723
-0.299923,5,108.474926
0.0,5,108.569772
6.538975,10,108.766781
10.0,10,108.975467
10.0,10,109.202992
9.0,9,109.406534
9.0,9,109.548317
-0.57992,5,109.672336
-2.0,6,109.828355
8.0,8,109.977085
0.0,6,110.154828
9.0,9,110.411965
-1.57953,4,110.519396
9.0,9,110.665186
0.0,6,110.80759
8.0,8,111.027501
-2.0,4,111.116562
0.0,6,111.273353
-1.208208,6,111.402971
-1.0,5,111.568956
-2.365057,5,111.7063
0.0,6,111.886811
10.0,10,112.110544
-1.0,4,112.201071
7.615917,9,112.372087
-1.0,6,112.487492
0.0,6,112.675526
9.0,9,112.922715
10.0,10,113.24498
9.0,9,113.404166
-2.0,4,113.499197
-1.0,5,113.605743
-1.0,5,113.690052
-2.0,4,113.82447
9.0,9,114.060583
